Start Week,End Week,MMWRyear,MMWRweek,Jurisdiction,Age Group,COVID-19 Deaths,Pneumonia Deaths,Influenza Deaths
12/29/2019,01/04/2020,2020,1,United States,All Ages,0.0,4102.0,432.0
12/29/2019,01/04/2020,2020,1,United States,0-17 years,0.0,19.0,22.0
12/29/2019,01/04/2020,2020,1,United States,18-64 years,0.0,767.0,183.0
12/29/2019,01/04/2020,2020,1,United States,65 years and over,0.0,3316.0,227.0
01/05/2020,01/11/2020,2020,2,United States,All Ages,1.0,4137.0,472.0
01/05/2020,01/11/2020,2020,2,United States,0-17 years,0.0,25.0,14.0
01/05/2020,01/11/2020,2020,2,United States,18-64 years,0.0,756.0,186.0
01/05/2020,01/11/2020,2020,2,United States,65 years and over,1.0,3356.0,272.0
01/12/2020,01/18/2020,2020,3,United States,All Ages,2.0,4057.0,465.0
01/12/2020,01/18/2020,2020,3,United States,0-17 years,0.0,23.0,12.0
01/12/2020,01/18/2020,2020,3,United States,18-64 years,0.0,796.0,186.0
01/12/2020,01/18/2020,2020,3,United States,65 years and over,2.0,3238.0,267.0
01/19/2020,01/25/2020,2020,4,United States,All Ages,3.0,3905.0,498.0
01/19/2020,01/25/2020,2020,4,United States,0-17 years,0.0,18.0,16.0
01/19/2020,01/25/2020,2020,4,United States,18-64 years,2.0,790.0,193.0
01/19/2020,01/25/2020,2020,4,United States,65 years and over,1.0,3097.0,289.0
01/26/2020,02/01/2020,2020,5,United States,All Ages,0.0,3810.0,480.0
01/26/2020,02/01/2020,2020,5,United States,0-17 years,0.0,15.0,17.0
01/26/2020,02/01/2020,2020,5,United States,18-64 years,0.0,705.0,184.0
01/26/2020,02/01/2020,2020,5,United States,65 years and over,0.0,3090.0,279.0
02/02/2020,02/08/2020,2020,6,United States,All Ages,4.0,3816.0,519.0
02/02/2020,02/08/2020,2020,6,United States,0-17 years,0.0,27.0,17.0
02/02/2020,02/08/2020,2020,6,United States,18-64 years,3.0,697.0,207.0
02/02/2020,02/08/2020,2020,6,United States,65 years and over,1.0,3092.0,295.0
02/09/2020,02/15/2020,2020,7,United States,All Ages,6.0,3839.0,560.0
02/09/2020,02/15/2020,2020,7,United States,0-17 years,0.0,15.0,24.0
02/09/2020,02/15/2020,2020,7,United States,18-64 years,2.0,775.0,198.0
02/09/2020,02/15/2020,2020,7,United States,65 years and over,4.0,3049.0,338.0
02/16/2020,02/22/2020,2020,8,United States,All Ages,6.0,3711.0,566.0
02/16/2020,02/22/2020,2020,8,United States,0-17 years,0.0,19.0,13.0
02/16/2020,02/22/2020,2020,8,United States,18-64 years,2.0,725.0,187.0
02/16/2020,02/22/2020,2020,8,United States,65 years and over,4.0,2967.0,366.0
02/23/2020,02/29/2020,2020,9,United States,All Ages,9.0,3837.0,655.0
02/23/2020,02/29/2020,2020,9,United States,0-17 years,0.0,23.0,18.0
02/23/2020,02/29/2020,2020,9,United States,18-64 years,4.0,756.0,222.0
02/23/2020,02/29/2020,2020,9,United States,65 years and over,5.0,3058.0,415.0
03/01/2020,03/07/2020,2020,10,United States,All Ages,38.0,3976.0,634.0
03/01/2020,03/07/2020,2020,10,United States,0-17 years,0.0,18.0,8.0
03/01/2020,03/07/2020,2020,10,United States,18-64 years,7.0,742.0,219.0
03/01/2020,03/07/2020,2020,10,United States,65 years and over,31.0,3216.0,407.0
03/08/2020,03/14/2020,2020,11,United States,All Ages,60.0,3971.0,625.0
03/08/2020,03/14/2020,2020,11,United States,0-17 years,0.0,14.0,14.0
03/08/2020,03/14/2020,2020,11,United States,18-64 years,9.0,761.0,186.0
03/08/2020,03/14/2020,2020,11,United States,65 years and over,51.0,3196.0,425.0
03/15/2020,03/21/2020,2020,12,United States,All Ages,586.0,4543.0,558.0
03/15/2020,03/21/2020,2020,12,United States,0-17 years,2.0,25.0,7.0
03/15/2020,03/21/2020,2020,12,United States,18-64 years,136.0,909.0,151.0
03/15/2020,03/21/2020,2020,12,United States,65 years and over,448.0,3609.0,400.0
03/22/2020,03/28/2020,2020,13,United States,All Ages,3211.0,6169.0,445.0
03/22/2020,03/28/2020,2020,13,United States,0-17 years,4.0,12.0,4.0
03/22/2020,03/28/2020,2020,13,United States,18-64 years,881.0,1277.0,149.0
03/22/2020,03/28/2020,2020,13,United States,65 years and over,2326.0,4880.0,292.0
03/29/2020,04/04/2020,2020,14,United States,All Ages,10113.0,9911.0,476.0
03/29/2020,04/04/2020,2020,14,United States,0-17 years,3.0,18.0,0.0
03/29/2020,04/04/2020,2020,14,United States,18-64 years,2569.0,2149.0,176.0
03/29/2020,04/04/2020,2020,14,United States,65 years and over,7541.0,7744.0,300.0
04/05/2020,04/11/2020,2020,15,United States,All Ages,16306.0,11988.0,473.0
04/05/2020,04/11/2020,2020,15,United States,0-17 years,5.0,12.0,0.0
04/05/2020,04/11/2020,2020,15,United States,18-64 years,3477.0,2435.0,173.0
04/05/2020,04/11/2020,2020,15,United States,65 years and over,12824.0,9541.0,300.0
04/12/2020,04/18/2020,2020,16,United States,All Ages,17201.0,11405.0,263.0
04/12/2020,04/18/2020,2020,16,United States,0-17 years,0.0,7.0,0.0
04/12/2020,04/18/2020,2020,16,United States,18-64 years,3242.0,2272.0,73.0
04/12/2020,04/18/2020,2020,16,United States,65 years and over,13959.0,9126.0,190.0
04/19/2020,04/25/2020,2020,17,United States,All Ages,15525.0,10369.0,143.0
04/19/2020,04/25/2020,2020,17,United States,0-17 years,5.0,8.0,2.0
04/19/2020,04/25/2020,2020,17,United States,18-64 years,2752.0,1962.0,50.0
04/19/2020,04/25/2020,2020,17,United States,65 years and over,12768.0,8399.0,91.0
04/26/2020,05/02/2020,2020,18,United States,All Ages,13199.0,8929.0,66.0
04/26/2020,05/02/2020,2020,18,United States,0-17 years,6.0,4.0,0.0
04/26/2020,05/02/2020,2020,18,United States,18-64 years,2209.0,1626.0,21.0
04/26/2020,05/02/2020,2020,18,United States,65 years and over,10984.0,7299.0,45.0
05/03/2020,05/09/2020,2020,19,United States,All Ages,11223.0,7825.0,48.0
05/03/2020,05/09/2020,2020,19,United States,0-17 years,8.0,8.0,0.0
05/03/2020,05/09/2020,2020,19,United States,18-64 years,1978.0,1521.0,11.0
05/03/2020,05/09/2020,2020,19,United States,65 years and over,9237.0,6296.0,37.0
05/10/2020,05/16/2020,2020,20,United States,All Ages,9229.0,6779.0,22.0
05/10/2020,05/16/2020,2020,20,United States,0-17 years,6.0,13.0,2.0
05/10/2020,05/16/2020,2020,20,United States,18-64 years,1644.0,1359.0,4.0
05/10/2020,05/16/2020,2020,20,United States,65 years and over,7579.0,5407.0,16.0
05/17/2020,05/23/2020,2020,21,United States,All Ages,7228.0,5894.0,24.0
05/17/2020,05/23/2020,2020,21,United States,0-17 years,0.0,9.0,0.0
05/17/2020,05/23/2020,2020,21,United States,18-64 years,1375.0,1258.0,10.0
05/17/2020,05/23/2020,2020,21,United States,65 years and over,5853.0,4627.0,14.0
05/24/2020,05/30/2020,2020,22,United States,All Ages,6160.0,5266.0,12.0
05/24/2020,05/30/2020,2020,22,United States,0-17 years,4.0,11.0,1.0
05/24/2020,05/30/2020,2020,22,United States,18-64 years,1174.0,1107.0,2.0
05/24/2020,05/30/2020,2020,22,United States,65 years and over,4982.0,4148.0,9.0
